filename, RB, RL, RR, healthy
RR16_png.rf.02e285098b7dc8f6229bb93f9808ab93.jpg, 0, 0, 1, 0
RR-3_png.rf.0293e7871d4f3cbdcdf49dd3965757eb.jpg, 0, 0, 1, 0
RR46_png.rf.024e1c17aab7eac08099854196a5d4aa.jpg, 0, 0, 1, 0
healthy10_png.rf.0297e01c6ccc574d15c62e87674121e1.jpg, 0, 0, 0, 1
RL38_png.rf.0364eb867c50f579026da7632b36050e.jpg, 0, 1, 0, 0
RB42_png.rf.06282eb01d74f05cd75068dc56970983.jpg, 1, 0, 0, 0
RB-1_png.rf.068726631929c76b2d90652614c8e093.jpg, 1, 0, 0, 0
RR29_png.rf.0559b354f6c2343b45acf289aef78551.jpg, 0, 0, 1, 0
RR43_png.rf.08a68733c59b041f8ec100d9068802f6.jpg, 0, 0, 1, 0
RB39_png.rf.044383b600b5a2856045e22ba33b3eb7.jpg, 1, 0, 0, 0
healthy30_png.rf.0c9d8e83563b17867fdc627d936a9a65.jpg, 0, 0, 0, 1
RL25_png.rf.122fc2b1e9e11681273741bace6525cb.jpg, 0, 1, 0, 0
RB-2_png.rf.0eee6af8e10b0e622e3caf44245da92c.jpg, 1, 0, 0, 0
RL47_png.rf.0f1c2d871a624fa355d3096ba35c7a2a.jpg, 0, 1, 0, 0
RR31_png.rf.06c7e7d3cfe34eaebdd5b3f5227bfac5.jpg, 0, 0, 1, 0
RL11_png.rf.09c643c9f12610a9a93743b96cb4e66a.jpg, 0, 1, 0, 0
RB38_png.rf.11f4541c54898daf52c453c921bd71cb.jpg, 1, 0, 0, 0
RL-1_png.rf.0940be202bf7f5c13333558c83dd99e7.jpg, 0, 1, 0, 0
RR17_png.rf.133810d75e36c90156713a3f0e14f800.jpg, 0, 0, 1, 0
RB25_png.rf.131f92bdaf976d113757e4137746e15d.jpg, 1, 0, 0, 0
RL26_png.rf.0752e59e3c2e78b2a5b5e4b364926601.jpg, 0, 1, 0, 0
healthy21_png.rf.0df7e45b5e14f75fd4479e9323074f5b.jpg, 0, 0, 0, 1
RL-2_png.rf.16299928e6fb357e8f8e15e1a8faf553.jpg, 0, 1, 0, 0
healthy43_png.rf.13cb97b6e91b692a15f9e9099ecaf5fe.jpg, 0, 0, 0, 1
RB48_png.rf.1391d9a18b977e2230518505c334a011.jpg, 1, 0, 0, 0
RB-9_png.rf.0f34187e589c0aab41f3379c44fee0e2.jpg, 1, 0, 0, 0
RB41_png.rf.166fe345ede099933e9cecc285175338.jpg, 1, 0, 0, 0
RR32_png.rf.11a97e9a43ac2e021569578a196561ba.jpg, 0, 0, 1, 0
RL43_png.rf.05532e3bd55bf281c87ef490fa910cd4.jpg, 0, 1, 0, 0
healthy38_png.rf.16d6a12141ddbf1ac3486db5d30dd924.jpg, 0, 0, 0, 1
RR11_png.rf.1b176ca7b45cb77cfd58f44e62986a5a.jpg, 0, 0, 1, 0
RL34_png.rf.17b08bb6f885a889974007dc449d2b91.jpg, 0, 1, 0, 0
RL20_png.rf.19dd4fb64c313aa36312098bf5bb5fcf.jpg, 0, 1, 0, 0
RR12_png.rf.1ffac151dbe2d3a01c9772c5c536d3db.jpg, 0, 0, 1, 0
RB49_png.rf.162c35fa1b72fb20f81fe4deb082db4e.jpg, 1, 0, 0, 0
healthy39_png.rf.1d5555368d56c3c7087ce0098823483a.jpg, 0, 0, 0, 1
RB45_png.rf.1e3645919c825bbbc2cd94d5d32b6d97.jpg, 1, 0, 0, 0
healthy-2_png.rf.1ab43a17b90e498dd0b6e005b2e0bd91.jpg, 0, 0, 0, 1
healthy21_png.rf.172d05d08c1abb48b2e8adb166edeea1.jpg, 0, 0, 0, 1
RL23_png.rf.2019e90d6ff25a6a3d0028dd4b11bd0f.jpg, 0, 1, 0, 0
RR10_png.rf.1eac104117472c53642525780c18d092.jpg, 0, 0, 1, 0
RR16_png.rf.16dfa86527913754f3dbfcd8833fa2fe.jpg, 0, 0, 1, 0
RR12_png.rf.178cadf963a48d0393951b55dbcd7d1a.jpg, 0, 0, 1, 0
RR43_png.rf.20060ac750037341c19394c38eea446a.jpg, 0, 0, 1, 0
RL-2_png.rf.1e5dff4e44a5fccf1e8e9f663975b333.jpg, 0, 1, 0, 0
healthy30_png.rf.2222c5d26ba149e60e72e54336d484a9.jpg, 0, 0, 0, 1
RR31_png.rf.200b681ea4c2d7ceccd7222ec00f20e1.jpg, 0, 0, 1, 0
RB10_png.rf.1d2873855b8d79c5b7fa903bc563205f.jpg, 1, 0, 0, 0
healthy39_png.rf.27e186e41e2f110a0419a15cb7d1a474.jpg, 0, 0, 0, 1
RR29_png.rf.2521dc8fc5766ca19b3c6a785df7c7a5.jpg, 0, 0, 1, 0
RR34_png.rf.226f561fe1e0f67b8eab9439e191d0b3.jpg, 0, 0, 1, 0
RR30_png.rf.20d8a2e95b09c04990aa4cc9ecc650fd.jpg, 0, 0, 1, 0
RB28_png.rf.291b307bf79698f3a706b11b56415c0e.jpg, 1, 0, 0, 0
RR32_png.rf.2e69e5dfde446b57d718d400953413f2.jpg, 0, 0, 1, 0
RB48_png.rf.2e74e29790c8c81f6a7b510ef2d22fb7.jpg, 1, 0, 0, 0
healthy38_png.rf.1a970db3f95072e283ca7591467e1160.jpg, 0, 0, 0, 1
RB37_png.rf.1aba955a39adc852489ffcba828cdee2.jpg, 1, 0, 0, 0
RB20_png.rf.24376e758816409a3cad34ec755be3de.jpg, 1, 0, 0, 0
healthy35_png.rf.235c17646f32293aba006e7c83d541b9.jpg, 0, 0, 0, 1
healthy34_png.rf.229a7cb4d5d16222deff1ce1ca521f90.jpg, 0, 0, 0, 1
RL13_png.rf.2a9b96371f0d00daab6dfb1a96a28fd6.jpg, 0, 1, 0, 0
RL42_png.rf.2d699c4ac43f84660aa335417c9287c6.jpg, 0, 1, 0, 0
RL44_png.rf.0f44d317864f2127381ebe5cb616fadb.jpg, 0, 1, 0, 0
RB39_png.rf.2c447fce301923e0abff681b86e3e7ef.jpg, 1, 0, 0, 0
RL26_png.rf.2f43ea5e522217503660734070450aa1.jpg, 0, 1, 0, 0
RL10_png.rf.293b15ee9b79f95405bbd2463d0b6cc0.jpg, 0, 1, 0, 0
healthy37_png.rf.2c1d63cf7079408a2c6802461da1cb7a.jpg, 0, 0, 0, 1
RB38_png.rf.29c1c74fff9d3f0dc3f0f2628df63cf0.jpg, 1, 0, 0, 0
RL-3_png.rf.298c669a28a7fa842aa40e5f10349b06.jpg, 0, 1, 0, 0
RL48_png.rf.2ec3148039a28a8cf00947d8ede08dce.jpg, 0, 1, 0, 0
RR28_png.rf.334a6b63f1d46e2778169ae10367489e.jpg, 0, 0, 1, 0
RR25_png.rf.2f8bbe3495107989aca521a05f908275.jpg, 0, 0, 1, 0
RR47_png.rf.2f9d0ceae7b12af50dcfb9f3d7b7d863.jpg, 0, 0, 1, 0
RL-3_png.rf.30c21a28946d1622f90cd9649f0e544c.jpg, 0, 1, 0, 0
RL20_png.rf.31db7d51ffb208d82d04dd063a89df31.jpg, 0, 1, 0, 0
RR15_png.rf.3838ce8da10d1b2ce4ad813b73d4c305.jpg, 0, 0, 1, 0
RL-9_png.rf.3076cc747fcb27605a1eacb2156e7eef.jpg, 0, 1, 0, 0
RB15_png.rf.3263a2d84fb37d5ab49b97ea62a11b70.jpg, 1, 0, 0, 0
RR21_png.rf.3c95ad13c262d2a184d4cad62e121353.jpg, 0, 0, 1, 0
healthy35_png.rf.3a00a67ae30320801bddce90130a02e7.jpg, 0, 0, 0, 1
healthy44_png.rf.3a431aa421b65b6432f3b8109d19db6c.jpg, 0, 0, 0, 1
healthy18_png.rf.4256c8f166cdfd47bb3083d7ba19e940.jpg, 0, 0, 0, 1
RL-6_png.rf.3a7806bb759ea59ab1d1e2f89a6d78f8.jpg, 0, 1, 0, 0
RR28_png.rf.365a7b340cd9b2fdb31ad34cd7f2031c.jpg, 0, 0, 1, 0
RB37_png.rf.3ae10ee6022ce050b2792bd5f596972e.jpg, 1, 0, 0, 0
RR-4_png.rf.4169f648df48d4d4b387c04f56447042.jpg, 0, 0, 1, 0
RB43_png.rf.42362882a3b6e03f2ddf1d048d358b78.jpg, 1, 0, 0, 0
RB-2_png.rf.4328313e950746400800275630f63715.jpg, 1, 0, 0, 0
healthy34_png.rf.4272a34ba2aaa5511c369b55f23b80f0.jpg, 0, 0, 0, 1
healthy19_png.rf.316c6f25f0d42c4a4696150390f3475f.jpg, 0, 0, 0, 1
RB30_png.rf.418dac2dcedc55e59dfef73ee71d8457.jpg, 1, 0, 0, 0
RB25_png.rf.3b104a14de4b7f44c4950e86bcc92298.jpg, 1, 0, 0, 0
healthy31_png.rf.38c5d2d751fd0b7629c9bc079a241063.jpg, 0, 0, 0, 1
healthy18_png.rf.430e5c8c2dab2173c93c286539cb75d8.jpg, 0, 0, 0, 1
RR26_png.rf.43d60e124b28fa4926482d9448f8a3e4.jpg, 0, 0, 1, 0
RR-3_png.rf.3e8abc7af6f2e7331981750a6881e267.jpg, 0, 0, 1, 0
RB-5_png.rf.4729b40b95b3d48afec9dd45bbeea2b4.jpg, 1, 0, 0, 0
RR19_png.rf.40a27999cdf5e0a061018daff82e9018.jpg, 0, 0, 1, 0
RR26_png.rf.49138b742596db01e676140f6110a575.jpg, 0, 0, 1, 0
RL12_png.rf.4bd64d33cb63faaf8d5ff3c897c95265.jpg, 0, 1, 0, 0
healthy-4_png.rf.4281964de640c774aa643e34193de1a7.jpg, 0, 0, 0, 1
RB-1_png.rf.4a5d6bd9f6db915a298ea4ab2f2e2e42.jpg, 1, 0, 0, 0
RR45_png.rf.3c9ea3af7365c07548402c03ac6d1d96.jpg, 0, 0, 1, 0
RB48_png.rf.4715c3997a92cd297b0a22bba736ec69.jpg, 1, 0, 0, 0
healthy50_png.rf.4a2bbe2ddf8427824f54c7bcc191506b.jpg, 0, 0, 0, 1
RL28_png.rf.4e500bd8d19129562549257b2258ccf2.jpg, 0, 1, 0, 0
RR40_png.rf.4c1371f83c322c2748d036b63a70ce5e.jpg, 0, 0, 1, 0
healthy44_png.rf.4cb83d1f2b8e09a7eeea97f02b3790aa.jpg, 0, 0, 0, 1
healthy45_png.rf.4dc7314c3e1d7a86cf141ff0e1196c1e.jpg, 0, 0, 0, 1
RB-2_png.rf.4b6f88fddc51d413df4ddcc8aa9ba901.jpg, 1, 0, 0, 0
RL21_png.rf.4c5f7acf47715db587d9da0c181b3582.jpg, 0, 1, 0, 0
RL23_png.rf.5384c824009f880ec44a91cf08572ae1.jpg, 0, 1, 0, 0
RB20_png.rf.524b4b2f086cf5845be979f2bbe0b782.jpg, 1, 0, 0, 0
